
========================================================================

** ELF Header Information

    File Name: .\obj\GPIO_OutputInput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002d9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 387308 (0x0005e8ec)
    Section header offset: 387340 (0x0005e90c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 106936 bytes (98400 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98352 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20002188    .!.     DCD    536879496
        0x0000a23c:    9010        ..      STR      r0,[sp,#0x40]
        0x0000a23e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0000a240:    900f        ..      STR      r0,[sp,#0x3c]
        0x0000a242:    2001        .       MOVS     r0,#1
        0x0000a244:    900c        ..      STR      r0,[sp,#0x30]
        0x0000a246:    2e00        ..      CMP      r6,#0
        0x0000a248:    9f0b        ..      LDR      r7,[sp,#0x2c]
        0x0000a24a:    9c0c        ..      LDR      r4,[sp,#0x30]
        0x0000a24c:    d010        ..      BEQ      0xa270 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 160
        0x0000a24e:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0000a250:    6931        1i      LDR      r1,[r6,#0x10]
        0x0000a252:    4288        .B      CMP      r0,r1
        0x0000a254:    d001        ..      BEQ      0xa25a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 138
        0x0000a256:    6800        .h      LDR      r0,[r0,#0]
        0x0000a258:    e003        ..      B        0xa262 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 146
        0x0000a25a:    6830        0h      LDR      r0,[r6,#0]
        0x0000a25c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a25e:    4630        0F      MOV      r0,r6
        0x0000a260:    4788        .G      BLX      r1
        0x0000a262:    1c40        @.      ADDS     r0,r0,#1
        0x0000a264:    d001        ..      BEQ      0xa26a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 154
        0x0000a266:    4637        7F      MOV      r7,r6
        0x0000a268:    e000        ..      B        0xa26c ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 156
        0x0000a26a:    2700        .'      MOVS     r7,#0
        0x0000a26c:    4244        DB      RSBS     r4,r0,#0
        0x0000a26e:    4144        DA      ADCS     r4,r4,r0
        0x0000a270:    9e0e        ..      LDR      r6,[sp,#0x38]
        0x0000a272:    2e00        ..      CMP      r6,#0
        0x0000a274:    d005        ..      BEQ      0xa282 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 178
        0x0000a276:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0000a278:    6931        1i      LDR      r1,[r6,#0x10]
        0x0000a27a:    4288        .B      CMP      r0,r1
        0x0000a27c:    d005        ..      BEQ      0xa28a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 186
        0x0000a27e:    6800        .h      LDR      r0,[r0,#0]
        0x0000a280:    e007        ..      B        0xa292 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 194
        0x0000a282:    2600        .&      MOVS     r6,#0
        0x0000a284:    2c00        .,      CMP      r4,#0
        0x0000a286:    d00b        ..      BEQ      0xa2a0 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 208
        0x0000a288:    e05f        _.      B        0xa34a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 378
        0x0000a28a:    6830        0h      LDR      r0,[r6,#0]
        0x0000a28c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a28e:    4630        0F      MOV      r0,r6
        0x0000a290:    4788        .G      BLX      r1
        0x0000a292:    1c40        @.      ADDS     r0,r0,#1
        0x0000a294:    d100        ..      BNE      0xa298 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 200
        0x0000a296:    2600        .&      MOVS     r6,#0
        0x0000a298:    4241        AB      RSBS     r1,r0,#0
        0x0000a29a:    4141        AA      ADCS     r1,r1,r0
        0x0000a29c:    428c        .B      CMP      r4,r1
        0x0000a29e:    d054        T.      BEQ      0xa34a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 378
        0x0000a2a0:    a83a        :.      ADD      r0,sp,#0xe8
        0x0000a2a2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0000a2a4:    5640        @V      LDRSB    r0,[r0,r1]
        0x0000a2a6:    2800        .(      CMP      r0,#0
        0x0000a2a8:    d401        ..      BMI      0xa2ae ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 222
        0x0000a2aa:    b2c4        ..      UXTB     r4,r0
        0x0000a2ac:    e000        ..      B        0xa2b0 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 224
        0x0000a2ae:    9c3b        ;.      LDR      r4,[sp,#0xec]
        0x0000a2b0:    1928        (.      ADDS     r0,r5,r4
        0x0000a2b2:    9939        9.      LDR      r1,[sp,#0xe4]
        0x0000a2b4:    4281        .B      CMP      r1,r0
        0x0000a2b6:    960e        ..      STR      r6,[sp,#0x38]
        0x0000a2b8:    d11c        ..      BNE      0xa2f4 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 292
        0x0000a2ba:    0061        a.      LSLS     r1,r4,#1
        0x0000a2bc:    ad3a        :.      ADD      r5,sp,#0xe8
        0x0000a2be:    2600        .&      MOVS     r6,#0
        0x0000a2c0:    4628        (F      MOV      r0,r5
        0x0000a2c2:    4632        2F      MOV      r2,r6
        0x0000a2c4:    f005fa56    ..V.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc ; 0xf774
        0x0000a2c8:    980d        ..      LDR      r0,[sp,#0x34]
        0x0000a2ca:    5628        (V      LDRSB    r0,[r5,r0]
        0x0000a2cc:    2800        .(      CMP      r0,#0
        0x0000a2ce:    d401        ..      BMI      0xa2d4 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 260
        0x0000a2d0:    9908        ..      LDR      r1,[sp,#0x20]
        0x0000a2d2:    e003        ..      B        0xa2dc ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 268
        0x0000a2d4:    983c        <.      LDR      r0,[sp,#0xf0]
        0x0000a2d6:    49ee        .I      LDR      r1,[pc,#952] ; [0xa690] = 0x7fffffff
        0x0000a2d8:    4008        .@      ANDS     r0,r0,r1
        0x0000a2da:    1e41        A.      SUBS     r1,r0,#1
        0x0000a2dc:    4628        (F      MOV      r0,r5
        0x0000a2de:    4632        2F      MOV      r2,r6
        0x0000a2e0:    f005fa48    ..H.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc ; 0xf774
        0x0000a2e4:    980d        ..      LDR      r0,[sp,#0x34]
        0x0000a2e6:    5628        (V      LDRSB    r0,[r5,r0]
        0x0000a2e8:    2800        .(      CMP      r0,#0
        0x0000a2ea:    d500        ..      BPL      0xa2ee ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 286
        0x0000a2ec:    9d3a        :.      LDR      r5,[sp,#0xe8]
        0x0000a2ee:    9e0e        ..      LDR      r6,[sp,#0x38]
        0x0000a2f0:    1928        (.      ADDS     r0,r5,r4
        0x0000a2f2:    9039        9.      STR      r0,[sp,#0xe4]
        0x0000a2f4:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0000a2f6:    6939        9i      LDR      r1,[r7,#0x10]
        0x0000a2f8:    4288        .B      CMP      r0,r1
        0x0000a2fa:    d001        ..      BEQ      0xa300 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 304
        0x0000a2fc:    6800        .h      LDR      r0,[r0,#0]
        0x0000a2fe:    e003        ..      B        0xa308 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 312
        0x0000a300:    6838        8h      LDR      r0,[r7,#0]
        0x0000a302:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a304:    4638        8F      MOV      r0,r7
        0x0000a306:    4788        .G      BLX      r1
        0x0000a308:    995a        Z.      LDR      r1,[sp,#0x168]
        0x0000a30a:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0000a30c:    9205        ..      STR      r2,[sp,#0x14]
        0x0000a30e:    aa10        ..      ADD      r2,sp,#0x40
        0x0000a310:    9204        ..      STR      r2,[sp,#0x10]
        0x0000a312:    aa11        ..      ADD      r2,sp,#0x44
        0x0000a314:    9203        ..      STR      r2,[sp,#0xc]
        0x0000a316:    aa3d        =.      ADD      r2,sp,#0xf4
        0x0000a318:    9202        ..      STR      r2,[sp,#8]
        0x0000a31a:    9101        ..      STR      r1,[sp,#4]
        0x0000a31c:    a90f        ..      ADD      r1,sp,#0x3c
        0x0000a31e:    9100        ..      STR      r1,[sp,#0]
        0x0000a320:    ab39        9.      ADD      r3,sp,#0xe4
        0x0000a322:    990a        ..      LDR      r1,[sp,#0x28]
        0x0000a324:    462a        *F      MOV      r2,r5
        0x0000a326:    f008fad9    ....    BL       _ZNSt3__29__num_getIwE17__stage2_int_loopEwiPcRS2_RjwRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPjRSD_PKw ; 0x128dc
        0x0000a32a:    2800        .(      CMP      r0,#0
        0x0000a32c:    d10d        ..      BNE      0xa34a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 378
        0x0000a32e:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0000a330:    6939        9i      LDR      r1,[r7,#0x10]
        0x0000a332:    4288        .B      CMP      r0,r1
        0x0000a334:    d003        ..      BEQ      0xa33e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 366
        0x0000a336:    1d00        ..      ADDS     r0,r0,#4
        0x0000a338:    60f8        .`      STR      r0,[r7,#0xc]
        0x0000a33a:    463e        >F      MOV      r6,r7
        0x0000a33c:    e783        ..      B        0xa246 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 118
        0x0000a33e:    6838        8h      LDR      r0,[r7,#0]
        0x0000a340:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0000a342:    4638        8F      MOV      r0,r7
        0x0000a344:    4788        .G      BLX      r1
        0x0000a346:    463e        >F      MOV      r6,r7
        0x0000a348:    e77d        }.      B        0xa246 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 118
        0x0000a34a:    a83d        =.      ADD      r0,sp,#0xf4
        0x0000a34c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0000a34e:    5640        @V      LDRSB    r0,[r0,r1]
        0x0000a350:    2800        .(      CMP      r0,#0
        0x0000a352:    d401        ..      BMI      0xa358 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 392
        0x0000a354:    b2c0        ..      UXTB     r0,r0
        0x0000a356:    e000        ..      B        0xa35a ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 394
        0x0000a358:    983e        >.      LDR      r0,[sp,#0xf8]
        0x0000a35a:    2800        .(      CMP      r0,#0
        0x0000a35c:    d007        ..      BEQ      0xa36e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 414
        0x0000a35e:    a911        ..      ADD      r1,sp,#0x44
        0x0000a360:    9810        ..      LDR      r0,[sp,#0x40]
        0x0000a362:    1a41        A.      SUBS     r1,r0,r1
        0x0000a364:    299f        .)      CMP      r1,#0x9f
        0x0000a366:    dc02        ..      BGT      0xa36e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 414
        0x0000a368:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0000a36a:    c002        ..      STM      r0!,{r1}
        0x0000a36c:    9010        ..      STR      r0,[sp,#0x40]
        0x0000a36e:    9939        9.      LDR      r1,[sp,#0xe4]
        0x0000a370:    4628        (F      MOV      r0,r5
        0x0000a372:    9d07        ..      LDR      r5,[sp,#0x1c]
        0x0000a374:    462a        *F      MOV      r2,r5
        0x0000a376:    9b0a        ..      LDR      r3,[sp,#0x28]
        0x0000a378:    f007f9a6    ....    BL       _ZNSt3__227__num_get_unsigned_integralB8nn190000IyEET_PKcS3_Rji ; 0x116c8
        0x0000a37c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0000a37e:    c203        ..      STM      r2!,{r0,r1}
        0x0000a380:    9a10        ..      LDR      r2,[sp,#0x40]
        0x0000a382:    a83d        =.      ADD      r0,sp,#0xf4
        0x0000a384:    a911        ..      ADD      r1,sp,#0x44
        0x0000a386:    462b        +F      MOV      r3,r5
        0x0000a388:    f006fc7c    ..|.    BL       _ZNSt3__216__check_groupingERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPjS8_Rj ; 0x10c84
        0x0000a38c:    2f00        ./      CMP      r7,#0
        0x0000a38e:    d006        ..      BEQ      0xa39e ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 462
        0x0000a390:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0000a392:    6939        9i      LDR      r1,[r7,#0x10]
        0x0000a394:    4288        .B      CMP      r0,r1
        0x0000a396:    9c0d        ..      LDR      r4,[sp,#0x34]
        0x0000a398:    d004        ..      BEQ      0xa3a4 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 468
        0x0000a39a:    6800        .h      LDR      r0,[r0,#0]
        0x0000a39c:    e006        ..      B        0xa3ac ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 476
        0x0000a39e:    2700        .'      MOVS     r7,#0
        0x0000a3a0:    9c0d        ..      LDR      r4,[sp,#0x34]
        0x0000a3a2:    e009        ..      B        0xa3b8 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 488
        0x0000a3a4:    6838        8h      LDR      r0,[r7,#0]
        0x0000a3a6:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a3a8:    4638        8F      MOV      r0,r7
        0x0000a3aa:    4788        .G      BLX      r1
        0x0000a3ac:    1c40        @.      ADDS     r0,r0,#1
        0x0000a3ae:    d100        ..      BNE      0xa3b2 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 482
        0x0000a3b0:    2700        .'      MOVS     r7,#0
        0x0000a3b2:    4241        AB      RSBS     r1,r0,#0
        0x0000a3b4:    4141        AA      ADCS     r1,r1,r0
        0x0000a3b6:    910c        ..      STR      r1,[sp,#0x30]
        0x0000a3b8:    2e00        ..      CMP      r6,#0
        0x0000a3ba:    d005        ..      BEQ      0xa3c8 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 504
        0x0000a3bc:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0000a3be:    6931        1i      LDR      r1,[r6,#0x10]
        0x0000a3c0:    4288        .B      CMP      r0,r1
        0x0000a3c2:    d005        ..      BEQ      0xa3d0 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 512
        0x0000a3c4:    6800        .h      LDR      r0,[r0,#0]
        0x0000a3c6:    e007        ..      B        0xa3d8 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 520
        0x0000a3c8:    980c        ..      LDR      r0,[sp,#0x30]
        0x0000a3ca:    2800        .(      CMP      r0,#0
        0x0000a3cc:    d10a        ..      BNE      0xa3e4 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 532
        0x0000a3ce:    e00d        ..      B        0xa3ec ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 540
        0x0000a3d0:    6830        0h      LDR      r0,[r6,#0]
        0x0000a3d2:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0000a3d4:    4630        0F      MOV      r0,r6
        0x0000a3d6:    4788        .G      BLX      r1
        0x0000a3d8:    1c40        @.      ADDS     r0,r0,#1
        0x0000a3da:    4241        AB      RSBS     r1,r0,#0
        0x0000a3dc:    4141        AA      ADCS     r1,r1,r0
        0x0000a3de:    980c        ..      LDR      r0,[sp,#0x30]
        0x0000a3e0:    4048        H@      EORS     r0,r0,r1
        0x0000a3e2:    d103        ..      BNE      0xa3ec ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 540
        0x0000a3e4:    6828        (h      LDR      r0,[r5,#0]
        0x0000a3e6:    2102        .!      MOVS     r1,#2
        0x0000a3e8:    4301        .C      ORRS     r1,r1,r0
        0x0000a3ea:    6029        )`      STR      r1,[r5,#0]
        0x0000a3ec:    a83a        :.      ADD      r0,sp,#0xe8
        0x0000a3ee:    5700        .W      LDRSB    r0,[r0,r4]
        0x0000a3f0:    2800        .(      CMP      r0,#0
        0x0000a3f2:    d505        ..      BPL      0xa400 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 560
        0x0000a3f4:    993c        <.      LDR      r1,[sp,#0xf0]
        0x0000a3f6:    48a6        .H      LDR      r0,[pc,#664] ; [0xa690] = 0x7fffffff
        0x0000a3f8:    4001        .@      ANDS     r1,r1,r0
        0x0000a3fa:    983a        :.      LDR      r0,[sp,#0xe8]
        0x0000a3fc:    f00afe7c    ..|.    BL       _ZdlPvj ; 0x150f8
        0x0000a400:    a83d        =.      ADD      r0,sp,#0xf4
        0x0000a402:    5700        .W      LDRSB    r0,[r0,r4]
        0x0000a404:    2800        .(      CMP      r0,#0
        0x0000a406:    d505        ..      BPL      0xa414 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE17__do_get_unsignedIyEES4_S4_S4_RNS_8ios_baseERjRT_ + 580
        0x0000a408:    993f        ?.      LDR      r1,[sp,#0xfc]
        0x0000a40a:    48a1        .H      LDR      r0,[pc,#644] ; [0xa690] = 0x7fffffff
        0x0000a40c:    4001        .@      ANDS     r1,r1,r0
        0x0000a40e:    983d        =.      LDR      r0,[sp,#0xf4]
        0x0000a410:    f00afe72    ..r.    BL       _ZdlPvj ; 0x150f8
        0x0000a414:    4638        8F      MOV      r0,r7
        0x0000a416:    b05b        [.      ADD      sp,sp,#0x16c
        0x0000a418:    bdf0        ..      POP      {r4-r7,pc}
        0x0000a41a:    46c0        .F      MOV      r8,r8
    $d.69
    __arm_cp.47_0
        0x0000a41c:    7fffffff    ....    DCD    2147483647
    $t.74
    _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_
        0x0000a420:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000a422:    b0e9        ..      SUB      sp,sp,#0x1a4
        0x0000a424:    461d        .F      MOV      r5,r3
        0x0000a426:    4617        .F      MOV      r7,r2
        0x0000a428:    460e        .F      MOV      r6,r1
        0x0000a42a:    a847        G.      ADD      r0,sp,#0x11c
        0x0000a42c:    9000        ..      STR      r0,[sp,#0]
        0x0000a42e:    a844        D.      ADD      r0,sp,#0x110
        0x0000a430:    aa49        I.      ADD      r2,sp,#0x124
        0x0000a432:    ab48        H.      ADD      r3,sp,#0x120
        0x0000a434:    4629        )F      MOV      r1,r5
        0x0000a436:    f008fc2b    ..+.    BL       _ZNSt3__29__num_getIwE19__stage2_float_prepERNS_8ios_baseEPwRwS5_ ; 0x12c90
        0x0000a43a:    2200        ."      MOVS     r2,#0
        0x0000a43c:    9243        C.      STR      r2,[sp,#0x10c]
        0x0000a43e:    9242        B.      STR      r2,[sp,#0x108]
        0x0000a440:    9241        A.      STR      r2,[sp,#0x104]
        0x0000a442:    ac41        A.      ADD      r4,sp,#0x104
        0x0000a444:    210a        .!      MOVS     r1,#0xa
        0x0000a446:    4620         F      MOV      r0,r4
        0x0000a448:    910c        ..      STR      r1,[sp,#0x30]
        0x0000a44a:    920f        ..      STR      r2,[sp,#0x3c]
        0x0000a44c:    f005f992    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEjc ; 0xf774
        0x0000a450:    200b        .       MOVS     r0,#0xb
        0x0000a452:    9011        ..      STR      r0,[sp,#0x44]
        0x0000a454:    5620         V      LDRSB    r0,[r4,r0]
        0x0000a456:    2800        .(      CMP      r0,#0
        0x0000a458:    d500        ..      BPL      0xa45c ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 60
        0x0000a45a:    9c41        A.      LDR      r4,[sp,#0x104]
        0x0000a45c:    4625        %F      MOV      r5,r4
        0x0000a45e:    9440        @.      STR      r4,[sp,#0x100]
        0x0000a460:    a818        ..      ADD      r0,sp,#0x60
        0x0000a462:    9017        ..      STR      r0,[sp,#0x5c]
        0x0000a464:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0000a466:    9216        ..      STR      r2,[sp,#0x58]
        0x0000a468:    a815        ..      ADD      r0,sp,#0x54
        0x0000a46a:    2101        .!      MOVS     r1,#1
        0x0000a46c:    9110        ..      STR      r1,[sp,#0x40]
        0x0000a46e:    7001        .p      STRB     r1,[r0,#0]
        0x0000a470:    a814        ..      ADD      r0,sp,#0x50
        0x0000a472:    2145        E!      MOVS     r1,#0x45
        0x0000a474:    7001        .p      STRB     r1,[r0,#0]
        0x0000a476:    a813        ..      ADD      r0,sp,#0x4c
        0x0000a478:    7002        .p      STRB     r2,[r0,#0]
        0x0000a47a:    986f        o.      LDR      r0,[sp,#0x1bc]
        0x0000a47c:    900a        ..      STR      r0,[sp,#0x28]
        0x0000a47e:    986e        n.      LDR      r0,[sp,#0x1b8]
        0x0000a480:    900b        ..      STR      r0,[sp,#0x2c]
        0x0000a482:    2e00        ..      CMP      r6,#0
        0x0000a484:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0000a486:    9c10        ..      LDR      r4,[sp,#0x40]
        0x0000a488:    d010        ..      BEQ      0xa4ac ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 140
        0x0000a48a:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0000a48c:    6931        1i      LDR      r1,[r6,#0x10]
        0x0000a48e:    4288        .B      CMP      r0,r1
        0x0000a490:    d001        ..      BEQ      0xa496 ; _ZNKSt3__27num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE23__do_get_floating_pointIdEES4_S4_S4_RNS_8ios_baseERjRT_ + 118
        0x0000a492:    6800        .h      LDR      r0,[r0,#0]
